,Id,Title,Abstract+Title,ix,x,y,colour,z
350,3-068,. Coordinated cortico-cerebellar neural dynamics underlying neuroprosthetic learnin,"    -. Coordinated cortico-cerebellar neural d...
    Aamir Abbasi,                               ...
    Andrew Fealy                                 ...
    Nathan Danielsen                             ...
    Tanuj Gulati                                 ...
                         Cedars-Sinai Medical Center
               Centerfor Neural Science and Medicine
                   Cedars-Sinai Medical Center/ UCLA
    Brain-machine interfaces (BMIs) or neuroprosth...
    vide an important framework for studying neura...
    robust neuroprosthetic control. However, littl...
    learning a neuroprosthetic skill. Recently, co...
    explored but what are the emergent cerebellar...
    performed simultaneous electrophysiologic reco...
    while they used M activity for direct neuropr...
    lyzed how the activity of M ‘direct’ neurons ...
    M and Cb changed while learning the neuropros...
    potentials (LFPs) in both regions. Furthermore...
    halorhodopsin (Jaws), while rats performed the...
    fected the M activity and neuroprosthetic lea...
    with robust modulation of ‘direct’ neurons in ...
    we observed the emergence of task-related - ...
    these trends emerged late in learning once ski...
    poor performance and weak M activity, causall...
    work has identified neural mechanisms in M an...
    neuroprosthetic task. This underscores the imp...
    an offsite motor region- the cerebellum, for s...
Name: Abstracts, dtype: object",350,-0.8950159,0.68768686,3,0
351,3-069,. Regionally distinct striatal circuits support broadly opponent aspects of action suppression and productio,"    -. Regionally distinct striatal circuits s...
    Bruno Cruz,                                 ...
    Goncalo Guiomar                              ...
    Sofia Soares                                 ...
    Asma Motiwala                                ...
    Christian Machens                            ...
    Joseph J Paton                               ...
                            Champalimaud  Foundation
                               Chapalimaud  Research
                 Champalimaud Centre for the Unknown
                              Harvard Medical School
                          Carnegie Mellon University
    The direct and indirect pathways of the basal ...
    respectively. However, observed coactivation o...
    indirect (iMSNs) medium spiny neurons, has cal...
    performing an interval categorization task tha...
    a sustained period of dynamic action suppressi...
    dMSNs in sensorimotor, dorsolateral striatum (...
    functional opponency between the two pathways ...
    physiological recordings. Surprisingly, both n...
    DLS circuits overall were engaged to suppress ...
    hemisphere were dynamically engaged to suppres...
    words, DLS appeared to support the suppressive...
    To understand how such regionally specific cir...
    learning model that reproduced key features of...
    predicted that parallel striatal circuits not ...
    tation to act. Consistent with this, optogenet...
    there, in contrast to those in DLS, contribute...
    opponent interaction between multiple circuit-...
    highlight an underappreciated mode of operatio...
    the sensorimotor indirect pathway for the proa...
Name: Abstracts, dtype: object",351,-0.1168562,-0.74789083,3,0
352,3-070,. Distinct aversive states in the mouse medial prefrontal cortex,"    -. Distinct aversive states in the mouse m...
    Pierre Le Merre,                            ...
    Daniela Calvigioni                           ...
    Janos Fuzik                                  ...
    Marina Slashcheva                            ...
    Felix Jung                                   ...
    Marie Carlen                                 ...
    Konstantinos Meletis                         ...
                             Karolinska   Institutet
                                       Neurosciences
    It was recently shown that glutamatergic neuro...
    nula (LH) encode negative value. However, it i...
    cortical neuronal populations affect the activ...
    in an integrative cortical area previously rep...
    is modulated when an internal aversive signal ...
    have used a transgenic mouse line (VGlut-cre)...
    aversive state in (mPFC). We recorded from ...
    in combination with optogenetic activation to ...
    rior cingulate area, dorsal part (ACAd), preli...
    part (ORBm)). We found that the specific activ...
    natures in the mPFC, suggesting a central role...
    the induced activity dynamics showed region-sp...
    activity, supporting that the PL and the ORBm ...
Name: Abstracts, dtype: object",352,-0.07832646,-0.76247364,3,0
353,3-071,. Dentate gyrus inhibitory microcircuit promotes network mechanisms underlying memory consolidatio,"    -. Dentate gyrus inhibitory microcircuit p...
    Hannah Twarkowski,                          ...
    Victor Steininger                            ...
    Min Jae Kim                                  ...
    Amar Sahay                                   ...
     Massachusetts General Hospital, Harvard Medi...
                     Centerfor regenerative medicine
     Massachusetts General Hospital, Harvard Medi...
     Massachusetts General Hospital, Harvard Medi...
     Massachusetts General Hospital, Harvard Medi...
    The hippocampal dentate gyrus (DG) to CA path...
    ultimately consolidated in the anterior cingul...
    neurons in the DG – CA circuit have been inte...
    pyramidal neurons but also inhibitory, parvalb...
    inhibition (FFI) onto CA pyramidal neurons. F...
    be a key element for consolidation and long-te...
    tationally, feed-forward inhibition has been s...
    However, the underlying mechanisms through whi...
    in hippocampal – cortical networks are not wel...
    COSYNE                                    ...
                                       - – -
    how increased FFI in this microcircuit affects...
    memory consolidation. We performed longitudina...
    fear learning in mice with virally enhanced FF...
    FFI onto CA facilitated formation and mainten...
    neuronal ensembles, in both brain regions as i...
    Furthermore, the specificity of neuronal ensem...
    taneous recordings of local field potentials (...
    CA increased coupling of CA sharp-wave rippl...
    communication during memory consolidation. Th...
    inhibitory microcircuit with ensemble dynamics...
                             in memory consolidation.
Name: Abstracts, dtype: object",353,-0.49255937,-0.16767964,3,0
354,3-072,. Neuromodulation of synaptic plasticity rules avoids homeostatic reset of synaptic weights during switches in brain state,"    -. Neuromodulation of synaptic plasticity ...
    Kathleen Jacquerie,                         ...
    Caroline Minne                               ...
    Guillaume Drion                              ...
                              University    of Liege
     Institute   of Electrical Engineering and Co...
    Brain information processing is shaped by fluc...
    brain states. Switches in brain states during ...
    population shift from active to oscillatory st...
    switch is organized thanks to neuromodulators....
    in functional properties of neurons or synapse...
    of neurons to modify their connections based o...
    correlation level in the activity of connected...
    called sleep-dependent memory consolidation. E...
    strong (resp. weak) connections established du...
    However, little is known about its underlying ...
                             biological explanations.
    Using a conductance-based model robust to neur...
    to study the evolution of synaptic weights dur...
    plasticity rules such as triplet and calcium-d...
    wakefulness. Then, switching the network from ...
    to a homeostatic reset. All synaptic weights c...
                neuromodulation of neuronal activity.
    We showed that neuromodulation of synaptic rul...
    spike-time dependent curve is deformed as demo...
    els, calcium thresholds are neuromodulated or ...
    markers. The neuromodulated-synaptic rules are...
                      avoiding the homeostatic reset.
Name: Abstracts, dtype: object",354,0.76968277,-0.6619133,3,0
355,3-073,. A synaptic plasticity rule based on presynaptic variance to infer input reliabilit,"    -. A synaptic plasticity rule based on pre...
    Julia Gallinaro                               ...
    Claudia Clopath                               ...
                              Imperial College London
    The response of sensory neurons to different s...
    activity at a preferred stimulus. Tuning curve...
    through the strengthening of synapses between ...
    hypothesis that the strength of synapses shoul...
    and postsynaptic activity. A recent study, how...
    correlated with the number of spines activated...
    they found that synaptic strength actually cor...
    rule could lead to the emergence of such conne...
    circuit. We use a rate model to simulate a sin...
    different preferred stimuli and different sele...
    only, more specifically the variance of presyn...
    the strength of individual synapses is correla...
    preferred stimulus. Assuming selectivity to be...
    correlation between synaptic weight and presyn...
    integration. Our results suggest a model of se...
    while the strength of individual synapses can ...
Name: Abstracts, dtype: object",355,0.03877424,-0.65198743,3,0
356,3-074,. An anatomically accurate circuit for short- and long-term motivational learning in fruit flie,"    -. An anatomically accurate circuit for sh...
    Evripidis Gkanias,                          ...
    Barbara Webb                                 ...
                          University    of Edinburgh
                            School    of Informatics
    Many proposed neural circuits for learning are...
    support them. Emerging anatomical and function...
    interconnections in the mushroom body neuropil...
    ory acquisition, consolidation and forgetting....
    motivate a novel ’dopaminergic plasticity rule...
    neurons of the mushroom body. Three output neu...
    attraction or avoidance) allow the flexible fo...
    balancing between opposing valences for simila...
    off. Each element of the proposed circuit is m...
    the simulated responses produced by modelling ...
    recorded in these neurons, while a reward pred...
    model in  olfactory conditioning paradigms c...
    resulting behaviour. Finally, when this circui...
    many features of fly behaviour such as the dif...
    symmetry in the neural circuitry. This provide...
    that might generalise beyond the fruit fly brain.
Name: Abstracts, dtype: object",356,-1.5478386999999998,0.13429452,3,0
357,3-075,". One engram, two ways to recall i","             -. One engram, two ways to recall it
    Mehrab Modi                                  ...
    Adithya Rajagopalan                          ...
    Herve Rouault                                ...
    Yoshinori Aso                                ...
    Glenn Turner                                 ...
                     Janelia   Research Campus, HHMI
     Aix-Marseille Univ, Universite de Toulon, CN...
    Animals learn when punishment or reward is pre...
    maps the predictor to the appropriate behavior...
    as one of two options, the optimal response is...
    trace evoke different behaviors, depending on ...
    an odor-punishment association restricted to a...
    showed flexible behavioral responses to a give...
    the association from the learned odor (A) to a...
    We measured neuronal activity in the fly memor...
    (MBON) downstream of the memory trace had indi...
    - generalizing across them. But if odors were ...
    an odor boundary, MBON responses to A’ were dr...
    a specific sequence caused the MB circuit to a...
    When odors were presented singly, flies respon...
    transitioned into A’, fly behavior switched an...
    to a stimulus. But valence is subjective and e...
    study reveals a novel way for animals to modul...
    dynamics. This is an important step to move be...
Name: Abstracts, dtype: object",357,-1.5293861999999998,0.13839172,3,0
358,3-076,. Stimulus-specific olfactory processing via nonlinear transient dynamic,"    -. Stimulus-specific olfactory processing ...
    Palka Puri,                                 ...
    Shiuan-Tze Wu                                ...
    Chih-Ying Su                                 ...
    Johnatan Aljadeff                            ...
               University   of California, San Diego
                                             Physics
    Olfactory Receptor Neurons (ORNs) in insects a...
    electrically coupled. This organization is hig...
    coupling between neurons within the same hair ...
    functional significance of the stereotyped org...
    ORNs responding to odor mixture stimuli. Our m...
    the nature of the coupling. First, ephaptic in...
    ’regular’ synaptic coupling. Second, the inter...
    We derived a complete analytical solution for ...
    it to fit the model parameters to electrophysi...
    are consistent with independent morphometric m...
    model dynamics suggests that electrical coupli...
    amplification. Extracting a valence signal may...
    for odor identification. Beyond valence comput...
    coupling strength sensitize the ORN array to s...
    of sensilla. Combining our theory with recentl...
    predictions for both electrophysiological and ...
                               in realistic settings.
Name: Abstracts, dtype: object",358,-1.5744784,0.12887874,3,0
359,3-077,. Inferring olfactory space from glomerular response dat,"    -. Inferring olfactory space from glomerul...
    Yakov Berchenko-Kogan,                      ...
    Min-Chun Wu                                  ...
    Matt Wachowiak                               ...
    Vladimir Itskov                              ...
                    Pennsylvania    State University
                                         Mathematics
                                University   of Utah
    Sensory coding in olfaction remains poorly und...
    characterized, the complexity of the ""odor spa...
    has hindered our understanding of odor coding ...
    of odor sensation, such as the dimensionality ...
    jectured that the ORs transform the high-dimen...
                            neuronal representations.
    We developed a novel method for the inference ...
    no assumptions on the underlying stimulus spac...
    in some natural coordinate system in the under...
    insensitive to the inherent (and unknown) mono...
    It turns out that it is possible to infer the ...
    activity of olfactory receptors in flies and m...
    summary that records relative rankings of neur...
    these rankings. We found that the olfactory sp...
    the space is consistent between individual mic...
    together, and the space cleanly captures the e...
Name: Abstracts, dtype: object",359,-1.5607209999999998,0.12667106,3,0
360,3-078,. Exploiting color space geometry for visual stimulus design across animal,"    -. Exploiting color space geometry for vis...
    Matthias Christenson,                       ...
    S Navid Mousavi                              ...
    Rudy Behnia                                  ...
                               Columbia   University
                                        Neuroscience
    Color vision represents a vital aspect of perc...
    in the natural world. For humans, a suite of c...
    and used in our everyday devices, allow for a ...
    unified methods for constructing chromatic vis...
    has limited the study of visual perception in ...
    vision are often treated separately, and resul...
    have developed stimulus design methods and an ...
    color space of any species in which the photor...
    approach incorporates photoreceptor models wit...
    inherently represent the spectral distribution...
    used to represent human colors. Using constrai...
    the most effective way to combine multiple lig...
    reconstruct relevant stimuli for mapping the c...
    stimuli between devices with different light s...
    spectral sensitivities as well as how to recon...
    approach and recent hardware advances. Our met...
    provide a color management tool for uniform st...
    fitting procedures can also be applied to desi...
Name: Abstracts, dtype: object",360,0.18203728,-1.6840883000000002,3,0
361,3-079,. Photoreceptor dynamics in the context of optimal chromatic codificatio,"    -. Photoreceptor dynamics in the context o...
    Luisa Ramirez,                              ...
    Ronald Dickman                               ...
              Universidade   Federal de Minas Gerais
                             department   of physics
    The functional properties of the outermost ret...
    across species. Recent experimental work on ze...
    and horizontal cells as a function of the stim...
    signals at the first synaptic connection betwe...
    observed lack of gap junctions, suggest that t...
    is a dominant inhibitory feedback. The relevan...
    efficient codification of chromatic informatio...
    codification minimizing signal redundancy. We ...
    species by studying the dynamical properties o...
    findings show that dominant inhibitory feedbac...
    stimuli, which is not guaranteed in networks w...
    plausible explanation for the absence of gap j...
    our model suggests that in zebrafish retinas, ...
    of optimally codifying chromatic information r...
    Finally, we contrast the chromatic codificatio...
    having different opsin combinations. We find t...
    improvement of only a % compared with zebraf...
    optimal codification of environmental chromati...
Name: Abstracts, dtype: object",361,-0.03539136,-1.0919393999999998,3,0
362,3-080,. The smart image compression algorithm in the retina: recoding inputs in neural circuit,"    -. The smart image compression algorithm i...
    Gabrielle Gutierrez                          ...
    Fred Rieke                                   ...
    Eric Shea-Brown                              ...
                             Columbia     University
                          University   of Washington
    Sensory neural circuits rely on a common set o...
    puts to a single neuron, divergence of inputs ...
    inputs over others. Past work has detailed how...
    imize encoded information, but these solutions...
    Our study found that incorporating generic, no...
    vergent and convergent structure can enhance e...
    convergence of inputs and the nonlinearities w...
    on efficient coding in single neurons to more ...
    bine selectivity at the single neuron level wi...
                                 encoded information.
Name: Abstracts, dtype: object",362,-0.5252458000000001,-0.7782774,3,0
363,3-081,. Localized balance of excitation and inhibition leads to normalizatio,"    -. Localized balance of excitation and inh...
    Yashar Ahmadian,                            ...
                              Universityof Cambridge
     Engineering Department, Computational and Bi...
    Excitatory and inhibitory inputs to cortical n...
    network model (Van Vreeswijk & Sompolinsky ...
    mild inequality conditions on connectivity par...
    inputs to all neurons are tightly balanced, ke...
    however, predicts a linear stimulus-dependence...
    response nonlinearities such as divisive norma...
    putation (Carandini & Heeger ). Neverthele...
    states arise in which only a subset of neurons...
    states open the door to nonlinear behavior (Ba...
    Here we show that in networks of neurons with ...
    sublinear integration, including normalization...
    and derive inequality conditions for their eme...
    lized supralinear network (SSN), which predict...
    (Ahmadian & Miller ). However, an understa...
    balance and normalization in SSN and condition...
    lacking. For weak inputs, SSN integrates input...
    of tight balance. We show that when this latte...
    tion for any input strength; thus, in SSN too,...
    causally and quantitatively connect a fundamen...
                       a canonical brain computation.
Name: Abstracts, dtype: object",363,0.30970123,-0.6705281,3,0
364,3-082,. Normative Network Regularization for Neural System Identificatio,"    -. Normative Network Regularization for Ne...
    Yongrong Qiu                                 ...
    David Klindt,                               ...
    Klaudia Szatko                               ...
    Laura Busse                                  ...
    Matthias Bethge                              ...
    Thomas Euler                                 ...
                             University of Tuebingen
     Norwegian   University of Science and Techno...
                                         Mathematics
                                          LMU Munich
                              University of Tubingen
                                               ...
                                                 ...
    Neural system identification aims at learning ...
    the right assumptions into the model that faci...
    ing []. Here, we present normative network re...
    impose prior assumptions into the model traini...
    coding hypothesis as a regularizer which state...
    strongly shaped by the need to preserve most o...
    approach we explore if natural input statistic...
    To this end, we regularized the filters of a s...
    to predict the responses of retinal neurons to...
    we found a synergy between neural system ident...
    larization approach did not only yield a highe...
    it also produced more biologically-plausible f...
    and across model architectures. Moreover, our ...
    predicting responses of direction-of-motion se...
    the efficient coding hypothesis can be success...
                          neural response properties.
Name: Abstracts, dtype: object",364,0.65302145,0.2991498,3,0
365,3-083,. Bayesian active learning for closed-loop synaptic characterizatio,"    -. Bayesian active learning for closed-loo...
    Camille Gontier,                            ...
    Simone Carlo Surace                          ...
    Jean-Pascal Pfister                          ...
                                University   of Bern
                        Department     of Physiology
    Model fitting methods have been widely used in...
    from its responses to experimental stimulation...
    number of presynaptic vesicles, or its depress...
    to evoked stimuli. However, these estimates cr...
    are often conducted with non-adaptive stimulat...
    parameters. Here, we propose using Bayesian ac...
    the most informative stimuli by maximizing the...
    This requires performing high-dimensional inte...
    too time consuming, or only applicable to spec...
    and parallel computing to provide a general fr...
    biological experiments and can be applied to a...
    that our method has the potential to significa...
    we explore the situation where the constraint ...
                                   of the experiment.
Name: Abstracts, dtype: object",365,0.14845364,0.018659515,3,0
366,3-084,". AutSim: Principled, data driven model development and abstraction for signaling in synaptic protein synthesis in Fragile X Syndrome (FXS) an","    -. AutSim: Principled, data driven model d...
                                     healthy control.
    Nisha Viswan,                               ...
    Upinder Bhalla                               ...
           National   Centre for Biological Sciences
                                        Neurobiology
    Data provenance and model complexity are recur...
    signaling, at the level of detail needed to ad...
    and model abstraction framework applied to ~...
    X-linked neurodevelopmental disorder caused by...
    lation at synapses. Bowling et al.,  had s...
    mouse at steady-state and in the presence of m...
    signaling cascade is affected in FXS using an ...
    chemical (Mass-action+ODE) modeling to study s...
    experiments, spanning measurements from recept...
    kinases, to protein synthesis. The resultant m...
    to parameterize. Therefore, we developed a pip...
    score subsections of the model, based on how c...
    enormous parameter fitting process, we built a...
    HillTau formulation (Bhalla,  bioRxiv) but...
    abstract models were used to synthesize experi...
    tailed model subsets must fit. The resulting m...
    are affected in a FXS neuron. In summary, we h...
    experiments to generate both detailed and abst...
                             resources for the field.
Name: Abstracts, dtype: object",366,0.30366474,-1.7447814,3,0
367,3-085,. Semi-supervised sequence modeling for improved behavior segmentatio,"    -. Semi-supervised sequence modeling for i...
    Matt Whiteway                                ...
    Anqi Wu                                      ...
    Mia Bramel                                   ...
    Kelly Buchanan                               ...
    Catherine Chen                               ...
    Neeli Mishra,                               ...
    Evan Schaffer                                ...
    Andres Villegas                              ...
    The International Brain Laboratory           ...
    Liam Paninski                                ...
                                Columbia  University
                          Neurobiology  and Behavior
                  The International Brain Laboratory
    A popular approach to quantifying animal behav...
    video frames are labeled as containing one or ...
    These behaviors are often manually labeled, wh...
    is to train a sequence model which learns to m...
    behaviors, although supervised models still re...
    the need for expensive manual labels in this s...
    takes advantage of the rich spatiotemporal str...
    This approach constructs a sequence model loss...
    classifies a sparse set of hand labels; () a ...
    heuristic labels; and () a self-supervised lo...
    how this approach can effectively leverage a l...
    segmentation with fewer labeled frames across ...
    head-fixed and spontaneously behaving fly; a h...
    from the International Brain Laboratory; a fre...
    intruder assay. Our approach thus provides a f...
    crucial for understanding the effects of exper...
                                              effort.
Name: Abstracts, dtype: object",367,-0.6244076,0.530573,3,0
368,3-086,. Visual association cortex immediately reactivates sensory experience,"    -. Visual association cortex immediately r...
    Nghia Nguyen,                               ...
    Andrew Lutas                                 ...
    Jesseba Fernando                             ...
    Mark Andermann                               ...
                                Harvard   University
                                        Neuroscience
              Beth   Israel Deaconess Medical Center
    How do we learn about experiences while being ...
    learning via reactivations. Sensory reactivati...
    or quiet waking that previously occurred durin...
    ied in the hippocampus. However, whether react...
    during prior experience is not well understood...
    cortex could be important for learning. To stu...
    and presented two different -s visual cues, e...
    imaged calcium activity simultaneously in thou...
    cortex using jGCaMPs. Our preliminary studies...
    individual inter-trial intervals, and within e...
    were - times more likely to reflect the most...
    gradually became more distinct across trials, ...
    determine whether activity in lateral visual a...
    we silenced cue-evoked responses unilaterally ...
    son while concurrently imaging calcium activit...
    in reactivations to the most recent cue dramat...
    is necessary for generating the post-cue enhan...
    of pronounced and widespread reactivations in ...
    sentations. We suggest that these reactivation...
                                            learning.
Name: Abstracts, dtype: object",368,-0.92995554,0.00685763,3,0
369,3-087,. Abstract cognitive encoding in the primate superior colliculu,"    -. Abstract cognitive encoding in the prim...
    Barbara Peysakhovich,                       ...
    Stephanie Tetrick                            ...
    Ou Zhu                                       ...
    Guilhem Ibos                                 ...
    W Jeffrey Johnston                           ...
    David Freedman                               ...
                         The   University of Chicago
                                        Neurobiology
    Animals are remarkably adept at recognizing th...
    to guide behavior. Investigations of visual ca...
    areas that transform veridical sensory informa...
    behaviors are evident throughout the animal ki...
    about the contributions of subcortical regions...
    colliculus (SC), a midbrain sensorimotor regio...
    studies have shown that the primate SC is invo...
    non-spatial cognitive functions is not well un...
    We trained monkeys to perform a visual categor...
    traparietal area (LIP), a cortical region prev...
    task required monkeys to maintain fixation on ...
    We show that the SC exhibits categorical encod...
    LIP, is evident during both stimulus viewing a...
    monkeys used to report their decisions. This s...
    in tasks that involve neither saccadic eye mov...
    provide a novel perspective on subcortical con...
    for models of high-level visual processing in ...
Name: Abstracts, dtype: object",369,1.2530695,0.31640637,3,0
370,3-088,. Hippocampal spatio-temporal cognitive maps adaptively guide reward generalizatio,"    -. Hippocampal spatio-temporal cognitive m...
    Tankred Saanum                               ...
    Mona Garvert                                 ...
    Eric Schulz                                  ...
    Nicolas W Schuck                             ...
    Christian Doeller                            ...
     Max Planck Institute for Biological Cybernetics
     Max Planck Institute for Human Cognitive and...
          Max Planck Institute for Human Development
    The brain forms cognitive maps of relational k...
    generalize and make inferences. Such map-like ...
    generalization of information across related s...
    COSYNE                                    ...
                                       - – -
    putational mechanisms give rise to map-based g...
    stimulus is embedded in multiple relational st...
    influence reward generalization in a choice ta...
    Gaussian Process regression to model reward ge...
    tations of not only spatial relationships, but...
    hippocampal map-based reward generalization. A...
    map and a weakening of the temporal map in the...
    choices becoming more influenced by the spatia...
    neural representations are driven by a signal ...
    an observed reward is consistent with the spat...
    representations accordingly. In the end, the p...
    map as the task progresses display the largest...
    hippocampus from before to after the choice ta...
    work demonstrates computationally and neurally...
    from OFC, are used and updated flexibly for in...
Name: Abstracts, dtype: object",370,0.7294932,0.6120338000000001,3,0
371,3-089,. Modeling Hippocampal Spatial Learning Through a Valence-based Interplay of Dopamine and Serotoni,"    -. Modeling Hippocampal Spatial Learning T...
    Carlos Wert Carvajal,                       ...
    Claudia Clopath                              ...
    Melissa Reneaux                              ...
    Tatjana Tchumatchenko                        ...
                                  University of Bonn
                                    AG Tchumatchenko
                             Imperial College London
     University City of London, Imperial College ...
     University of Mainz, University of Bonn, Max...
    Hedonic or valence-based learning by valence i...
    value-assignment requires emotional or volitio...
    ment. Such processing is especially relevant i...
    which navigation may be enhanced by associatin...
    river is aversive, and the prey inside a cave ...
    In this context, dopamine (DA) and serotonin (...
    whereby DA is driven by positive or appetite-d...
    neuromodulators are known to be involved in hi...
    and -HT produce, respectively, long-term pote...
    Here, we examine an antagonistic interplay of ...
    modulated spike time-dependent plasticity (R-S...
    results show that modeling the balance between...
    improvement of spatial learning performance ob...
    We also analyze how the timing assumptions und...
    environment. Furthermore, this system allows u...
Name: Abstracts, dtype: object",371,0.5588367,1.5421426999999999,3,0
372,3-090,. The role of inhibition in shaping memory-encoding hippocampal sequence,"    -. The role of inhibition in shaping memor...
    Jiannis Taxidis,                            ...
    Blake Madruga                                ...
    Michael Lin                                  ...
    Peyman Golshani                              ...
            University   of California - Los Angeles
                                           Neurology
               University  of California Los Angeles
                               Stanford   University
    Hippocampal networks link temporally contiguou...
    cues (external world) and time between them (i...
    experiences. It was recently shown that such s...
    cues with highly dynamic, learning- dependent ...
    lows linking fixed elements of the external wo...
    by parvalbumin- (PV) and somatostatin-expressi...
    of these multi-modal representations? First, w...
    of head-fixed mice, to track the activity of n...
    performed an olfactory delayed non-match-to-sa...
    a subset of INs yielded significant odor- and ...
    ‘odor-INs’ and ‘time-INs’ had lower odor-selec...
    cue-decoding performance. Moreover, odor-IN ha...
    stable ones than PY fields across days. Import...
    during learning of the task. Secondly, through...
    single action potentials and subthreshold memb...
    formance. We followed the same cells across mu...
    both PV and SOM INs yielded odor-fields with r...
    presentation was accompanied by an increase in...
    which was stronger for PV than SOM INs. Theref...
    specific inhibition. They thus increase the si...
                                       PY population.
Name: Abstracts, dtype: object",372,-1.4476186000000002,0.12699719,3,0
373,3-091,. Probing neural value computations in the nucleus accumbens dopamine signa,"    -. Probing neural value computations in th...
    Tim Krausz,                                 ...
    Alison Comrie                                ...
    Loren Frank                                  ...
    Nathaniel Daw                                ...
    Joshua Berke                                 ...
                                                UCSF
                   Neuroscience     Graduate Program
                             Princeton    University
    Dopamine (DA) in the nucleus accumbens (NAc) i...
    release dynamics are often associated with rew...
    value signal – expectations of reward from an ...
    environments poses a substantial computational...
    depend on future actions and their reward like...
    about future navigational choices. Furthermore...
    they could be computed on-the-fly to flexibly ...
    to compute value in the NAc DA signal. We meas...
    biosensor dLight.b in Long-Evans rats (n=) ...
    task, the Triangle Maze. As in real-world envi...
    options to pursue probabilistic reward, while ...
    that spatial-state-value estimates significant...
    relationship to test how NAc DA was estimating...
    expectations about the subsequently taken navi...
    behavior. Finally, we found evidence suggestin...
    require planning. NAc DA was released to a gre...
    especially following changes in state-transiti...
    help inform our current models of decision mak...
Name: Abstracts, dtype: object",373,0.4617321,1.4721948999999999,3,0
374,3-092,. VTA dopamine neurons signal phasic and ramping reward prediction error in goal-directed navigatio,"    -. VTA dopamine neurons signal phasic and ...
    Karolina Farrell,                           ...
    Aman Saleem,                                ...
    Armin Lak                                    ...
                                          University
                                       College London
                                           Institute
    of Behavioural Neuroscience, Experimental Psyc...
                             Experimental Psychology
                              University   of Oxford
    The predominant theory of ventral tegmental ar...
    prediction error (RPE) in their phasic activit...
    activity, but its relationship to RPE signalli...
    this ramp and its relationship to phasic RPEs,...
    to examine goal-directed navigation, as it req...
    actions in each location. Given that VTA dopam...
    reward location learning, they are ideally pla...
    characterised VTA dopamine neuron activity by ...
    to navigate in a closed-loop virtual reality c...
    responses resembling RPEs developed, as well a...
    modulated by both learning stage and task enga...
    speed, indicating that the ramp did not reflec...
    ramping VTA dopamine neuron activity could rep...
    incorporated noisy state inference and an elig...
    produced simultaneous phasic and ramping predi...
    task performance, which we confirmed in our ex...
    in the selection of accurate location-specific...
    theoretical framework to explain ramping dopam...
                                          navigation.
Name: Abstracts, dtype: object",374,0.49467742,1.4333466000000001,3,0
375,3-093,. Neurons in dlPFC signal unsigned reward prediction error independently from valu,"    -. Neurons in dlPFC signal unsigned reward...
    Michael Shteyn,                             ...
    Carl Olson                                   ...
     Universityof Pittsburgh, Carnegie Mellon Uni...
                              Centerfor Neuroscience
                          Carnegie Mellon University
    Signaling that an expectation has been violate...
    in the form of a reward prediction error, whic...
    or unsigned, reflecting the capture of attenti...
    both value and attention related signals, in c...
    [,]. How are unexpected outcomes signaled in...
    to view displays consisting of two cues presen...
    of neurons in dlPFC. The second cue in the seq...
    set by the first cue. At the end of each seque...
    based on the identity of the second cue. This ...
    as well as to unexpected events. We report thr...
    activity in dlPFC was enhanced to cues that vi...
    took the form of an unsigned reward prediction...
    and worse than expected. Second, we found pair...
    confirmed an expectation. Lastly, we found the...
    signal across the neuronal population. We conc...
    in response to unexpected outcomes, which is s...
    interpretation that unexpected events, regardl...
                                           attention.
Name: Abstracts, dtype: object",375,-1.0692736,-0.5593598000000001,3,0
376,3-094,. Irrational choice via curvilinear value geometry in ventromedial prefrontal corte,"    -. Irrational choice via curvilinear value...
    Becket Ebitz,                               ...
    Benjamin Hayden                              ...
    Katarzyna Jurewicz                           ...
    Brianna Sleezer                              ...
    Priyanka Mehta                               ...
                            Universite   de Montreal
                     Department     of Neurosciences
                                               ...
                                                 ...
     Center   for Magnetic Resonance Research, Un...
                           University   of Minnesota
    Converging evidence suggests that we make deci...
    how are these values represented in the brain?...
    value is linear, and this shape could be impor...
    due to historical focus on noisy single neuron...
    been rigorously tested. Here, we examined the ...
    recorded in the ventromedial prefrontal cortex...
    decision-making. Monkeys performed a “menu sea...
    associated with different volumes of juice. Al...
    linear, at the population level, multiple conv...
    a curved manifold in vmPFC. The curvilinear ge...
    rational decision-making, which posits that th...
    adding irrelevant, low-value alternatives to t...
    upper bound on the accuracy of decoding high-v...
    option in the set. Critically, monkeys exhibit...
    the curvilinear manifold: the worse the irrele...
    Together, these results suggest that neural re...
    but instead traces a curvilinear manifold, at ...
    patterns of irrational economic decisions that...
Name: Abstracts, dtype: object",376,-0.035705097000000005,1.4153138,3,0
